main = (a0: int) -> int {
    f = if (a0 < b970) { __+__ } else { __-__ }; c971 = f(c970, b970);
    f = if (a0 < b971) { __+__ } else { __-__ }; c972 = f(c971, b971);
    f = if (a0 < b972) { __+__ } else { __-__ }; c973 = f(c972, b972);
    f = if (a0 < b973) { __+__ } else { __-__ }; c974 = f(c973, b973);
    f = if (a0 < b974) { __+__ } else { __-__ }; c975 = f(c974, b974);
    f = if (a0 < b975) { __+__ } else { __-__ }; c976 = f(c975, b975);
    f = if (a0 < b976) { __+__ } else { __-__ }; c977 = f(c976, b976);
    f = if (a0 < b977) { __+__ } else { __-__ }; c978 = f(c977, b977);
    f = if (a0 < b978) { __+__ } else { __-__ }; c979 = f(c978, b978);
    f = if (a0 < b979) { __+__ } else { __-__ }; c980 = f(c979, b979);
    f = if (a0 < b980) { __+__ } else { __-__ }; c981 = f(c980, b980);
    f = if (a0 < b981) { __+__ } else { __-__ }; c982 = f(c981, b981);
    f = if (a0 < b982) { __+__ } else { __-__ }; c983 = f(c982, b982);
    f = if (a0 < b983) { __+__ } else { __-__ }; c984 = f(c983, b983);
    f = if (a0 < b984) { __+__ } else { __-__ }; c985 = f(c984, b984);
    f = if (a0 < b985) { __+__ } else { __-__ }; c986 = f(c985, b985);
    f = if (a0 < b986) { __+__ } else { __-__ }; c987 = f(c986, b986);
    f = if (a0 < b987) { __+__ } else { __-__ }; c988 = f(c987, b987);
    f = if (a0 < b988) { __+__ } else { __-__ }; c989 = f(c988, b988);
    f = if (a0 < b989) { __+__ } else { __-__ }; c990 = f(c989, b989);
    f = if (a0 < b990) { __+__ } else { __-__ }; c991 = f(c990, b990);
    f = if (a0 < b991) { __+__ } else { __-__ }; c992 = f(c991, b991);
    f = if (a0 < b992) { __+__ } else { __-__ }; c993 = f(c992, b992);
    f = if (a0 < b993) { __+__ } else { __-__ }; c994 = f(c993, b993);
    f = if (a0 < b994) { __+__ } else { __-__ }; c995 = f(c994, b994);
    f = if (a0 < b995) { __+__ } else { __-__ }; c996 = f(c995, b995);
    f = if (a0 < b996) { __+__ } else { __-__ }; c997 = f(c996, b996);
    f = if (a0 < b997) { __+__ } else { __-__ }; c998 = f(c997, b997);
    f = if (a0 < b998) { __+__ } else { __-__ }; c999 = f(c998, b998);
    f = if (a0 < b999) { __+__ } else { __-__ }; c1000 = f(c999, b999);
    c1000
}
